"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022904","BP","GO:0022904","respiratory electron transport chain","19/963","88/17619",2.13730887784027e-07,0.000929827647767366,0.000929827647767366,"Immp2l/Ndufv3/Etfrf1/Ndufa10/Uqcr11/Uqcrh/Ndufa12/Ndufb9/Cox7b/Mtch2/Ppargc1a/Ndufv1/Ndufs4/Cox8a/Cox7c/Cox7a2/Cox5a/Cox4i1/Etfa",19
"GO:0022900","BP","GO:0022900","electron transport chain","20/963","99/17619",3.25512917124931e-07,0.000929827647767366,0.000929827647767366,"Immp2l/Ndufv3/Etfrf1/Ndufa10/Uqcr11/Uqcrh/Ndufb3/Ndufa12/Ndufb9/Cox7b/Mtch2/Ppargc1a/Ndufv1/Ndufs4/Cox8a/Cox7c/Cox7a2/Cox5a/Cox4i1/Etfa",20
"GO:0007416","BP","GO:0007416","synapse assembly","32/963","229/17619",9.84622257003379e-07,0.00187504898475343,0.00187504898475343,"Slitrk1/Rap2a/Lrrtm1/Flrt3/Cadm1/Sdcbp/Magi2/Syndig1/Flrt2/Flrt1/Lrrc24/Mdga2/Lrtm1/Cntn5/Lingo2/C1ql3/Lrrc4/Prkca/Mef2c/Lrrn3/Lrrn1/Elavl2/Grid2/Gabrg2/Gabra3/Fgf13/Ephb3/Epha7/Cdh9/Asic2/Gabra5/Nrg2",32
"GO:0099560","BP","GO:0099560","synaptic membrane adhesion","10/963","36/17619",1.56904896614883e-05,0.0149399612393471,0.0149399612393471,"Ntng1/Slitrk1/Flrt3/Cadm1/Magi2/Cdh10/Mdga2/Lrrc4/Epha3/Cdh9",10
"GO:0005746","CC","GO:0005746","mitochondrial respirasome","18/961","73/17738",4.47986737646395e-08,1.82079412340975e-05,1.72004842967183e-05,"Ndufv3/Ndufa11/Ndufa10/Uqcr11/Uqcrh/Ndufb3/Ndufa12/Ndufb9/Cox7b/Ndufv1/Ndufs4/Ndufa4/Cox8a/Cox7c/Cox7a2/Cox6c/Cox5a/Cox4i1",18
"GO:0098803","CC","GO:0098803","respiratory chain complex","18/961","75/17738",7.0284789522909e-08,1.82079412340975e-05,1.72004842967183e-05,"Ndufv3/Ndufa11/Ndufa10/Uqcr11/Uqcrh/Ndufb3/Ndufa12/Ndufb9/Cox7b/Ndufv1/Ndufs4/Ndufa4/Cox8a/Cox7c/Cox7a2/Cox6c/Cox5a/Cox4i1",18
"GO:0098800","CC","GO:0098800","inner mitochondrial membrane protein complex","22/961","111/17738",1.03954852991024e-07,1.82079412340975e-05,1.72004842967183e-05,"Immp2l/Ndufv3/Ndufa11/Dnajc19/Ndufa10/Uqcr11/Uqcrh/Immp1l/Ndufb3/Ndufa12/Ndufb9/Cox7b/Timm23/Ndufv1/Ndufs4/Ndufa4/Cox8a/Cox7c/Cox7a2/Cox6c/Cox5a/Cox4i1",22
"GO:0005743","CC","GO:0005743","mitochondrial inner membrane","56/961","494/17738",1.33168598531549e-07,1.82079412340975e-05,1.72004842967183e-05,"Kmo/Mrpl43/Immp2l/Ndufv3/Ckmt2/Slc25a16/Pgam5/Bdh1/Mpc2/Ndufa11/Cox11/Samm50/Sirt5/Dnajc19/Mrpl18/Ndufa10/Mrpl42/Oma1/Slc25a23/Bcs1l/Uqcr11/Uqcrh/Immp1l/Ndufb3/Ndufa12/Mrps21/Tmem126a/Ndufb9/Cox7b/Sirt3/Mtch2/Abcb10/Timm23/Mrpl2/Chdh/Prodh/Mrpl40/Ndufv1/Ndufs4/Ndufa4/Lyn/Ldhb/Mrps33/Fech/Cyp11a1/Cox8a/Cox7c/Cox7a2/Cox6c/Cox5a/Cox4i1/Ckmt1/Slc25a4/Alas2/Abcb7/Pet100",56
"GO:1902495","CC","GO:1902495","transmembrane transporter complex","49/961","408/17738",1.43151177448195e-07,1.82079412340975e-05,1.72004842967183e-05,"Kcnb2/Sacm1l/Kcnip4/Ndufv3/Shisa9/Kcnip1/Ndufa11/Nrn1/Ndufa10/Uqcr11/Uqcrh/Ndufb3/Ndufa12/Ndufb9/Trpv6/Cacna2d2/Gria3/Scn4b/Shisa6/Vwc2/Kcng1/Lrrc55/Trpc6/Trpc3/Scn9a/Ryr1/Pde4b/Ndufv1/Ndufs4/Ndufa4/Kcnj3/Kcnh3/Kcnh1/Kcnd2/Kcnab1/Hcn2/Grid2/Gria4/Glrb/Gabrg2/Gabrd/Gabra3/Clcn2/Cacng2/Cacna1g/Cacna1d/Chrna7/Gabra5/Kcnj13",49
"GO:0070469","CC","GO:0070469","respirasome","18/961","79/17738",1.64777748724864e-07,1.82079412340975e-05,1.72004842967183e-05,"Ndufv3/Ndufa11/Ndufa10/Uqcr11/Uqcrh/Ndufb3/Ndufa12/Ndufb9/Cox7b/Ndufv1/Ndufs4/Ndufa4/Cox8a/Cox7c/Cox7a2/Cox6c/Cox5a/Cox4i1",18
